measurement_id,event_id,contaminant_id,fraction_id,method_id,device_id,value_ug_l,is_bdl,measured_at
1,1,Pb,total,ICP-MS,DEV002,0.03,1,
2,1,Pb,total,HMS,DEV001,,0,
3,1,Pb,dissolved,ICP-MS,DEV002,0.03,1,
4,1,Pb,dissolved,HMS,DEV001,,0,
5,1,Cd,total,ICP-MS,DEV002,0.005,1,
6,1,Cd,total,HMS,DEV001,,0,
7,1,Cd,dissolved,ICP-MS,DEV002,0.005,1,
8,1,Cd,dissolved,HMS,DEV001,,0,
9,1,Cu,total,ICP-MS,DEV002,0.23,0,
10,1,Cu,total,HMS,DEV001,,0,
11,1,Cu,dissolved,ICP-MS,DEV002,0.17,0,
12,1,Cu,dissolved,HMS,DEV001,,0,
13,1,Zn,total,ICP-MS,DEV002,1.9,0,
14,1,Zn,total,HMS,DEV001,,0,
15,1,Zn,dissolved,ICP-MS,DEV002,0.5,1,
16,1,Zn,dissolved,HMS,DEV001,,0,
17,2,Pb,total,ICP-MS,DEV002,0.03,1,
18,2,Pb,total,HMS,DEV001,,0,
19,2,Pb,dissolved,ICP-MS,DEV002,0.03,1,
20,2,Pb,dissolved,HMS,DEV001,,0,
21,2,Cd,total,ICP-MS,DEV002,0.016,0,
22,2,Cd,total,HMS,DEV001,,0,
23,2,Cd,dissolved,ICP-MS,DEV002,0.005,1,
24,2,Cd,dissolved,HMS,DEV001,,0,
25,2,Cu,total,ICP-MS,DEV002,0.05,1,
26,2,Cu,total,HMS,DEV001,,0,
27,2,Cu,dissolved,ICP-MS,DEV002,0.05,1,
28,2,Cu,dissolved,HMS,DEV001,,0,
29,2,Zn,total,ICP-MS,DEV002,0.5,1,
30,2,Zn,total,HMS,DEV001,,0,
31,2,Zn,dissolved,ICP-MS,DEV002,0.5,1,
32,2,Zn,dissolved,HMS,DEV001,,0,
33,3,Pb,total,ICP-MS,DEV002,0.03,1,
34,3,Pb,total,HMS,DEV001,,0,
35,3,Pb,dissolved,ICP-MS,DEV002,0.03,1,
36,3,Pb,dissolved,HMS,DEV001,,0,
37,3,Cd,total,ICP-MS,DEV002,0.005,1,
38,3,Cd,total,HMS,DEV001,,0,
39,3,Cd,dissolved,ICP-MS,DEV002,0.005,1,
40,3,Cd,dissolved,HMS,DEV001,,0,
41,3,Cu,total,ICP-MS,DEV002,0.05,1,
42,3,Cu,total,HMS,DEV001,,0,
43,3,Cu,dissolved,ICP-MS,DEV002,0.05,1,
44,3,Cu,dissolved,HMS,DEV001,,0,
45,3,Zn,total,ICP-MS,DEV002,0.5,1,
46,3,Zn,total,HMS,DEV001,,0,
47,3,Zn,dissolved,ICP-MS,DEV002,0.5,1,
48,3,Zn,dissolved,HMS,DEV001,,0,
49,4,Pb,total,ICP-MS,DEV002,0.03,1,
50,4,Pb,total,HMS,DEV001,,0,
51,4,Pb,dissolved,ICP-MS,DEV002,0.03,1,
52,4,Pb,dissolved,HMS,DEV001,,0,
53,4,Cd,total,ICP-MS,DEV002,0.005,1,
54,4,Cd,total,HMS,DEV001,,0,
55,4,Cd,dissolved,ICP-MS,DEV002,0.005,1,
56,4,Cd,dissolved,HMS,DEV001,,0,
57,4,Cu,total,ICP-MS,DEV002,0.05,1,
58,4,Cu,total,HMS,DEV001,,0,
59,4,Cu,dissolved,ICP-MS,DEV002,0.05,1,
